x,y1,y2,y3,y4
-20.0,20.252249,-0.795472,7999.9375,-57.653187
-19.9,19.62767,-0.62185806,7880.8335,-57.934395
-19.8,19.440828,-0.56776327,7762.8677,-57.4552
-19.7,19.620308,-1.158868,7645.1455,-57.039177
-19.6,19.117706,-0.82966316,7529.119,-57.295048
-19.5,19.151642,-1.4335675,7415.173,-56.785248
-19.4,19.790981,-1.4578632,7301.0845,-56.29599
-19.3,19.591824,-1.1746162,7188.583,-56.381935
-19.2,18.92483,-0.5848625,7077.4404,-55.986916
-19.1,19.390778,-1.4652677,6967.895,-54.849174
-19.0,19.281591,-1.2121667,6858.739,-54.58079
-18.9,18.426699,-0.50349563,6751.022,-54.75676
-18.8,19.038166,-0.77161777,6645.1304,-54.77832
-18.7,18.809408,-1.4217718,6539.3896,-53.847553
-18.6,18.765398,-1.1530789,6435.021,-54.056164
-18.5,18.94907,-0.663509,6331.373,-53.139507
-18.4,18.223112,-0.73011976,6229.564,-53.62172
-18.3,18.767317,-0.53949517,6128.2295,-53.126144
-18.2,18.413658,-1.1086068,6028.3926,-52.347256
-18.1,18.517906,-1.1827464,5929.2515,-52.179207
-18.0,18.275726,-0.43138105,5831.7036,-52.206997
-17.9,17.86109,-0.54892683,5735.6987,-52.082695
-17.8,18.131495,-0.5929271,5640.2246,-51.14681
-17.7,17.668678,-0.93288517,5545.1997,-51.49931
-17.6,18.003872,-1.1298479,5451.3955,-51.294266
-17.5,17.757044,-1.0433961,5359.0986,-50.703545
-17.4,17.608156,-0.6086053,5267.6064,-49.83169
-17.3,17.555553,-0.21795703,5177.461,-49.49354
-17.2,16.90036,-0.5306266,5088.4194,-49.19112
-17.1,17.540577,-0.8813193,5000.512,-49.73791
-17.0,16.583496,-0.91854227,4912.993,-49.24994
-16.9,17.11139,-0.2686393,4827.1206,-48.751476
-16.8,16.317806,-0.45551342,4741.806,-47.979786
-16.7,16.881409,-0.41976994,4657.6914,-48.49924
-16.6,16.717838,-0.094909005,4574.091,-48.22046
-16.5,16.768713,-0.64649016,4491.628,-47.035133
-16.4,16.346544,-0.37122893,4410.8716,-46.92848
-16.3,15.8707695,-0.4290855,4330.29,-46.618984
-16.2,15.936549,0.19135363,4251.8115,-46.272587
-16.1,16.328705,-0.6941909,4173.005,-46.28447
-16.0,16.410118,-0.6210976,4096.0283,-46.036945
-15.9,15.644871,-0.56894165,4019.9084,-45.9032
-15.8,16.052574,0.15758093,3944.3499,-45.612507
-15.7,15.544885,-0.29796368,3869.857,-45.207565
-15.6,15.739543,0.29925126,3796.3352,-44.80917
-15.5,15.682865,-0.26916015,3724.2896,-44.7206
-15.4,15.066525,0.051728606,3652.2632,-44.25017
-15.3,15.41039,-0.051940467,3581.3667,-43.866215
-15.2,15.523931,0.027444653,3512.2551,-43.570145
-15.1,14.615979,-0.1217375,3443.2363,-43.146492
-15.0,14.77261,0.23800363,3374.9155,-43.020416
-14.9,15.015565,0.3392656,3308.2498,-42.957073
-14.8,14.412808,0.45502725,3241.92,-42.54068
-14.7,14.438909,0.26050955,3176.2778,-42.196037
-14.6,14.566986,0.6585852,3112.01,-41.77772
-14.5,14.980931,0.2327422,3048.9558,-41.637512
-14.4,14.159167,0.9036742,2986.382,-41.65114
-14.3,14.280398,0.8426179,2924.122,-41.122
-14.2,13.955089,0.9234294,2863.3765,-40.375175
-14.1,14.360626,0.24669291,2803.6982,-40.616623
-14.0,14.49729,0.95563406,2743.9336,-40.384724
-13.9,14.344355,1.1942086,2685.1992,-39.360584
-13.8,13.465078,0.69615334,2627.83,-39.317055
-13.7,13.497577,0.52977777,2571.0864,-38.95589
